E0526 13:46:17.284033 140598170351360 _logging.py:64] [Errno 111] Connection refused - goodbye
E0526 13:46:17.284496 140598170351360 _logging.py:64] error from callback <bound method Robot.on_close of <rlproject.toolkits.communication.Robot object at 0x7fdfa4d74dc0>>: on_close() takes 2 positional arguments but 4 were given
Environment Ready!!
CustomEnv Environment initialized
For debug - env created
For debug - ds created
/home/howard/anaconda3/envs/rlpd/lib/python3.9/site-packages/gym/spaces/box.py:73: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  logger.warn(
I0526 13:46:19.673525 140599965890112 xla_bridge.py:455] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0526 13:46:19.689557 140599965890112 xla_bridge.py:455] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0526 13:46:19.713400 140599965890112 xla_bridge.py:455] Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
For debug - agent created
For debug - replay_buffer created
0it [00:00, ?it/s]
  0%|                                                                                                                                 | 14/1000001 [00:00<2:10:04, 128.13it/s]
For debug - pretrain_steps 0
For debug - first for loop ended
CustomEnv Environment reset
For debug - env reset
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
For debug - second for loop started
